Age,Annual_Income,Debt_Amount,Loan_Amount,Number_of_Loans,Payment_History,Credit_Risk
53,46644.4,13921.22,4554.64,0,Good,Good
38,80412.62,51981.97,14587.83,6,Good,Bad
35,76506.28,45456.61,5865.09,4,Poor,Bad
27,67391.33,3592.04,40683.5,8,Average,Bad
25,65574.98,41160.45,46385.15,6,Average,Bad
63,93877.54,5518.48,13917.85,1,Poor,Good
48,50594.91,20212.38,1687.27,0,Average,Good
65,88478.77,32804.57,22161.64,4,Average,Good
59,41071.6,19994.18,6998.08,3,Good,Good
43,32164.72,11497.08,23916.77,5,Average,Bad
38,67621.13,18166.82,12311.99,1,Poor,Good
62,63377.29,43599.83,2148.96,0,Poor,Good
51,47898.32,23882.64,40705.17,8,Good,Good
45,34816.83,23566.85,39950.53,6,Good,Bad
23,41539.06,26784.56,36659.39,8,Good,Bad
21,41595.0,21374.58,49355.05,8,Good,Bad
63,61092.73,8726.22,1924.37,0,Average,Good
21,68625.92,18748.3,1811.45,0,Good,Good
52,46433.1,17604.08,1570.28,0,Good,Good
54,62025.78,43411.97,8607.53,4,Good,Good
28,63863.97,17609.66,3322.4,0,Good,Good
56,69921.76,26561.94,62581.06,8,Good,Bad
25,37682.67,22893.98,34607.39,6,Good,Bad
31,59037.99,39783.31,9936.32,1,Poor,Bad
53,93248.19,20034.39,6915.14,5,Good,Good
22,63696.62,35129.98,9085.01,7,Good,Good
49,38597.57,24380.73,41135.79,6,Average,Bad
61,70777.99,44921.61,29469.97,4,Average,Bad
42,56793.25,33684.14,37885.27,5,Average,Bad
29,73524.89,8801.7,32801.32,8,Average,Bad
33,38631.92,10411.98,14746.86,5,Average,Good
55,49992.03,31665.72,1687.04,0,Poor,Bad
47,78288.69,33095.03,4348.82,3,Good,Good
22,54104.7,9314.23,19508.27,4,Poor,Bad
64,77175.77,26738.68,59471.21,8,Average,Bad
49,44825.66,4028.64,6735.22,0,Good,Good
21,81933.32,27932.75,52522.94,7,Good,Bad
56,73332.57,12120.29,36687.5,5,Good,Good
30,45736.7,18841.01,40215.69,6,Good,Bad
39,31218.54,9567.18,9845.17,1,,Good
50,41380.98,10396.58,13751.59,7,Average,Good
43,82353.15,56729.71,22090.73,3,Good,Good
37,72845.27,17841.14,6862.58,1,Poor,Good
26,30370.63,16907.61,1088.85,0,Average,Good
